This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.9.22)  17 DEC 2019 02:17
entering extended mode
**./lab01.tex
(lab01.tex
LaTeX2e <2018-12-01>
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
))
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lineno\lineno.sty"
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count110
\output=\toks28
\linenoprevgraf=\count111
\linenumbersep=\dimen124
\linenumberwidth=\dimen125
\c@linenumber=\count112
\c@pagewiselinenumber=\count113
\c@LN@truepage=\count114
\c@internallinenumber=\count115
\c@internallinenumbers=\count116
\quotelinenumbersep=\dimen126
\bframerule=\dimen127
\bframesep=\dimen128
\bframebox=\box30
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count117
\c@FV@TrueTabCounter=\count118
\FV@TabBox@Group=\box31
\FV@TmpLength=\skip53
\c@FV@HighlightLinesStart=\count119
\c@FV@HighlightLinesStop=\count120
\FV@LoopCount=\count121
\FV@NCharsBox=\box32
\FV@BreakIndent=\dimen129
\FV@BreakIndentNChars=\count122
\FV@BreakSymbolSepLeft=\dimen130
\FV@BreakSymbolSepLeftNChars=\count123
\FV@BreakSymbolSepRight=\dimen131
\FV@BreakSymbolSepRightNChars=\count124
\FV@BreakSymbolIndentLeft=\dimen132
\FV@BreakSymbolIndentLeftNChars=\count125
\FV@BreakSymbolIndentRight=\dimen133
\FV@BreakSymbolIndentRightNChars=\count126
\c@FancyVerbLineBreakLast=\count127
\FV@LineBox=\box33
\FV@LineIndentBox=\box34
\FV@LineWidth=\dimen134
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\shellesc.sty
"
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 67.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifplatform\ifplatf
orm.sty"
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexc
mds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.s
ty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\catchfi
le.sty"
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
))
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xstring\xstring.st
y"
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/xstring\xstring.
tex"
\integerpart=\count128
\decimalpart=\count129
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip54
\fb@frw=\dimen135
\fb@frh=\dimen136
\FrameRule=\dimen137
\FrameSep=\dimen138
) ("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count130
\float@exts=\toks29
\float@box=\box35
\@float@everytoks=\toks30
\@floatcapt=\box36
)
\minted@appexistsfile=\read2
\minted@bgbox=\box37
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count131
\c@minted@pygmentizecounter=\count132
\@float@every@listing=\toks31
\c@listing=\count133
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.
sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
sty"
\lst@mode=\count134
\lst@gtempboxa=\box38
\lst@token=\toks32
\lst@length=\count135
\lst@currlwidth=\dimen139
\lst@column=\count136
\lst@pos=\count137
\lst@lostspace=\dimen140
\lst@width=\dimen141
\lst@newlines=\count138
\lst@lineno=\count139
\lst@maxwidth=\dimen142

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count140
\lst@skipnumbers=\count141
\lst@framebox=\box39
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
cfg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\color.sty
"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color
.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.st
y"
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.s
ty"
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen143
\captionmargin@=\dimen144
\captionwidth=\dimen145
\caption@tempdima=\dimen146
\caption@indent=\dimen147
\caption@parindent=\dimen148
\caption@hangindent=\dimen149
)
\c@caption@flags=\count142
\c@ContinuedFloat=\count143
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.
sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count144
\Gm@cntv=\count145
\c@Gm@tempcnt=\count146
\Gm@bindingoffset=\dimen150
\Gm@wd@mp=\dimen151
\Gm@odd@mp=\dimen152
\Gm@even@mp=\dimen153
\Gm@layoutwidth=\dimen154
\Gm@layoutheight=\dimen155
\Gm@layouthoffset=\dimen156
\Gm@layoutvoffset=\dimen157
\Gm@dimlist=\toks33

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
cfg"))
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > la
b01.aex <nul: /p x=^%~$PATH:i>> lab01.aex)...executed.

runsystem(del lab01.aex)...executed.

 (lab01.aux)
\openout1 = `lab01.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 40.
LaTeX Font Info:    ... okay on input line 40.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 40.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 40.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 40.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count147
\scratchdimen=\dimen158
\scratchbox=\box40
\nofMPsegments=\count148
\nofMParguments=\count149
\everyMPshowfont=\toks34
\MPscratchCnt=\count150
\MPscratchDim=\dimen159
\MPnumerator=\count151
\makeMPintoPDFobject=\count152
\everyMPtoPDFconversion=\toks35
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefin
ekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@lstlisting=\count153
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
) [1

{C:/Users/MiPro/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(lab01.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 4.
("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wasysym\uwasy.fd"
File: uwasy.fd 2003/10/30 v2.0 Wasy-2 symbol font definitions
))
\tf@toc=\write5
\openout5 = `lab01.toc'.

 [2] [3]
Underfull \hbox (badness 10000) in paragraph at lines 192--193

 []

[4] [5]
<schema02.pdf, id=34, 959.585pt x 1529.715pt>
File: schema02.pdf Graphic file (type pdf)
<use schema02.pdf>
Package pdftex.def Info: schema02.pdf  used on input line 250.
(pdftex.def)             Requested size: 355.0409pt x 565.98569pt.
<schema01.pdf, id=35, 1617.04124pt x 1544.77126pt>
File: schema01.pdf Graphic file (type pdf)
<use schema01.pdf>
Package pdftex.def Info: schema01.pdf  used on input line 260.
(pdftex.def)             Requested size: 497.92325pt x 475.66846pt.
 [6 <./schema02.pdf>]
<schema03.pdf, id=40, 1527.7075pt x 1689.31125pt>
File: schema03.pdf Graphic file (type pdf)
<use schema03.pdf>
Package pdftex.def Info: schema03.pdf  used on input line 271.
(pdftex.def)             Requested size: 497.92325pt x 550.59204pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[7 <./schema01.pdf>] [8 <./schema03.pdf>]
<idef0.png, id=50, 1132.23pt x 598.235pt>
File: idef0.png Graphic file (type png)
<use idef0.png>
Package pdftex.def Info: idef0.png  used on input line 300.
(pdftex.def)             Requested size: 497.92325pt x 263.08728pt.
 [9 <./idef0.png (PNG copy)>]
Overfull \hbox (6.0pt too wide) in paragraph at lines 320--320
[][][][][][][] 
 []

LaTeX Font Info:    Try loading font information for T2A+cmss on input line 320
.

("C:\Users\MiPro\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2acmss.f
d"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (6.0pt too wide) in paragraph at lines 349--349
[][][][][][][] 
 []

[10]
Overfull \hbox (6.0pt too wide) in paragraph at lines 383--383
[][][][][][][] 
 []


Underfull \hbox (badness 1466) in paragraph at lines 427--427
[]\T2A/cmr/m/n/12 Проверяемое сло-
 []


Overfull \hbox (8.79175pt too wide) in paragraph at lines 421--474
[]\T2A/cmr/m/n/14.4 Программа долж-на кор-рект-но на-хо-дить рас-сто-я-ния Ле-в
ен-штей-на и Дамерау-
 []

[11]
Overfull \hbox (37.90714pt too wide) in paragraph at lines 475--476
[]\T2A/cmr/m/n/14.4 Расстояние Дамерау-Левенштейна, по-счи-тан-ное ре-кур-си-ей
 и рас-сто-я-ние Дамерау-
 []


Overfull \hbox (24.02464pt too wide) in paragraph at lines 479--499
[]\T2A/cmr/m/n/14.4 Расчјт по-треб-ля-е-мой па-мя-ти для мат-рич-но-го ал-го-ри
т-ма Дамерау-Левенштейна
 []

[12]
Underfull \hbox (badness 1748) in paragraph at lines 563--563
[]\T2A/cmr/m/n/12 Строки мат-ри-
 []


Underfull \hbox (badness 1163) in paragraph at lines 565--565
[]\T2A/cmr/m/n/12 Ячейки мат-ри-
 []


Underfull \hbox (badness 10000) in paragraph at lines 567--567
[]\T2A/cmr/m/n/12 Вспомога-
 []


Underfull \hbox (badness 10000) in paragraph at lines 567--567
\T2A/cmr/m/n/12 тельные пе-ре-
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 587--587
[]\T2A/cmr/m/n/12 Элементы
 []


Underfull \hbox (badness 10000) in paragraph at lines 591--591
[]\T2A/cmr/m/n/12 Вспомога-
 []


Underfull \hbox (badness 10000) in paragraph at lines 591--591
\T2A/cmr/m/n/12 тель-ные пе-ре-
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[13] [14]
<test_3.png, id=78, 344.28625pt x 164.615pt>
File: test_3.png Graphic file (type png)
<use test_3.png>
Package pdftex.def Info: test_3.png  used on input line 618.
(pdftex.def)             Requested size: 240.99872pt x 115.2297pt.
<test_1.png, id=79, 355.3275pt x 299.1175pt>
File: test_1.png Graphic file (type png)
<use test_1.png>
Package pdftex.def Info: test_1.png  used on input line 626.
(pdftex.def)             Requested size: 248.72754pt x 209.38081pt.
<test_2.png, id=80, 335.2525pt x 398.48875pt>
File: test_2.png Graphic file (type png)
<use test_2.png>
Package pdftex.def Info: test_2.png  used on input line 634.
(pdftex.def)             Requested size: 234.67514pt x 278.94022pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[15 <./test_3.png (PNG copy)> <./test_1.png (PNG copy)>]
<graf_1.png, id=84, 596.2275pt x 370.38374pt>
File: graf_1.png Graphic file (type png)
<use graf_1.png>
Package pdftex.def Info: graf_1.png  used on input line 654.
(pdftex.def)             Requested size: 497.92325pt x 309.31735pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (16.02103pt too wide) in paragraph at lines 659--660
[]\T2A/cmr/m/n/14.4 Как вид-но, ал-го-ритм Ле-вен-штей-на немно-го вы-иг-ры-ва-
ет у ал-го-рит-ма Дамерау-
 []

<graf_2.png, id=85, 594.22pt x 360.34625pt>
File: graf_2.png Graphic file (type png)
<use graf_2.png>
Package pdftex.def Info: graf_2.png  used on input line 664.
(pdftex.def)             Requested size: 497.92325pt x 301.96298pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[16 <./test_2.png (PNG copy)>] [17 <./graf_1.png (PNG copy)> <./graf_2.png (PNG
 copy)>]
<graf_3.png, id=92, 602.25pt x 365.365pt>
File: graf_3.png Graphic file (type png)
<use graf_3.png>
Package pdftex.def Info: graf_3.png  used on input line 674.
(pdftex.def)             Requested size: 497.92325pt x 302.08769pt.
 [18 <./graf_3.png (PNG copy)>]
Overfull \hbox (4.15877pt too wide) in paragraph at lines 694--697
[]\T2A/cmr/m/n/14.4 изучены ал-го-рит-мы Ле-вен-штей-на и Дамерау-Левенштейна н
а-хож-де-ния рас-
 []

[19]
Underfull \hbox (badness 1418) in paragraph at lines 728--730
[]\T2A/cmr/m/n/14.4 Дж. Мак-кон-нелл. Ана-лиз ал-го-рит-мов. Ак-тив-ный обу-ча-
ю-щий подход.-
 []


Underfull \hbox (badness 10000) in paragraph at lines 733--735
[]\T2A/cmr/m/n/14.4 Библиография в LaTeX [Элек-трон-ный ре-сурс].  Ре-жим до-с
ту-
 []


Underfull \hbox (badness 10000) in paragraph at lines 733--735
\T2A/cmr/m/n/14.4 па: https://habr.com/ru/post/114997/, сво-бод-ный  (26.09.20
19)
 []


Underfull \hbox (badness 1389) in paragraph at lines 736--737
\T2A/cmr/m/n/14.4  Ре-жим до-сту-па: https://steptosleep.ru/antananarivo-106/,
 сво-бод-ный 
 []

[20] (lab01.aux) ) 
Here is how much of TeX's memory you used:
 11471 strings out of 492895
 184116 string characters out of 3123735
 673853 words of memory out of 3000000
 15101 multiletter control sequences out of 15000+200000
 26162 words of font info for 71 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,16n,58p,1401b,1659s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/
lh-t2a/dpi600\lasi1095.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/lj
four/lh/lh-t2a/dpi600\lass1095.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fon
ts/pk/ljfour/lh/lh-t2a/dpi600\lasx1095.pk> <C:\Users\MiPro\AppData\Local\MiKTeX
\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\MiPro\AppData\Loca
l\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\MiPro\AppD
ata\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Mi
Pro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\
Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.
pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm2488.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/
dpi600\larm2074.pk> <C:\Users\MiPro\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm1440.pk><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/MiPro/AppData/Local/Programs/
MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/MiPro/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/MiP
ro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><
C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmr10.pfb><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmr12.pfb><C:/Users/MiPro/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmr8.pfb><C:/Users/MiPro/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/MiPro/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/wasy/wasy10.pfb>
Output written on lab01.pdf (20 pages, 700651 bytes).
PDF statistics:
 610 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

