This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.10.30)  7 FEB 2020 20:54
entering extended mode
**./lab3.tex
(lab3.tex
LaTeX2e <2018-12-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\t1enc.def"
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen151
\pgf@pt@y=\dimen152
\pgf@pt@temp=\dimen153
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen154
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen155
\pgf@sys@shading@range@num=\count121
\pgf@shadingcount=\count122
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box36
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box37
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen156
\pgf@nodesepend=\dimen157
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgff
or.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfk
eys.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
fkeys.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.s
ty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
ffor.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
.code.tex")
\pgffor@iter=\dimen158
\pgffor@skip=\dimen159
\pgffor@stack=\toks36
\pgffor@toks=\toks37
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count123
\pgfplotmarksize=\dimen160
)
\tikz@lastx=\dimen161
\tikz@lasty=\dimen162
\tikz@lastxsaved=\dimen163
\tikz@lastysaved=\dimen164
\tikz@lastmovetox=\dimen165
\tikz@lastmovetoy=\dimen166
\tikzleveldistance=\dimen167
\tikzsiblingdistance=\dimen168
\tikz@figbox=\box38
\tikz@figbox@bg=\box39
\tikz@tempbox=\box40
\tikz@tempbox@bg=\box41
\tikztreelevel=\count124
\tikznumberofchildren=\count125
\tikznumberofcurrentchild=\count126
\tikz@fig@count=\count127

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
odulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count128
\pgfmatrixcurrentcolumn=\count129
\pgf@matrix@numberofcolumns=\count130
)
\tikz@expandcount=\count131

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
score.code.tex"
\t@pgfplots@toka=\toks38
\t@pgfplots@tokb=\toks39
\t@pgfplots@tokc=\toks40
\pgfplots@tmpa=\dimen169
\c@pgfplots@coordindex=\count132
\c@pgfplots@scanlineindex=\count133

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgf
plotssysgeneric.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pg
fplotslibrary.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfc
ompatib\pgfplotsoldpgfsupp_loader.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryfpu.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsutil.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsliststructure.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsliststructureext.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count134
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsmatrix.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtabl
e\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count135
\t@pgfplotstable@a=\toks41
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsdeque.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsbinary.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsbinary.data.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsutil.verb.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pg
flibrarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count136

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgf
librarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotscolormap.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotscolor.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
sstackedplots.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
splothandlers.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
smeshplothandler.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
smeshplotimage.code.tex")))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.scaling.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
scoordprocessing.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.errorbars.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.markers.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
sticks.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.paths.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen170
\pgfdecoratedremainingdistance=\dimen171
\pgfdecoratedinputsegmentcompleteddistance=\dimen172
\pgfdecoratedinputsegmentremainingdistance=\dimen173
\pgf@decorate@distancetomove=\dimen174
\pgf@decorate@repeatstate=\count137
\pgfdecorationsegmentamplitude=\dimen175
\pgfdecorationsegmentlength=\dimen176
)
\tikz@lib@dec@box=\box42
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count138
\pgfplots@xmin@reg=\dimen177
\pgfplots@xmax@reg=\dimen178
\pgfplots@ymin@reg=\dimen179
\pgfplots@ymax@reg=\dimen180
\pgfplots@zmin@reg=\dimen181
\pgfplots@zmax@reg=\dimen182
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytrees.code.tex"
File: tikzlibrarytrees.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\arrowsize=\dimen183
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarychains.code.tex"
File: tikzlibrarychains.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.geometric.code.tex"
File: tikzlibraryshapes.geometric.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.code.tex"
File: tikzlibraryshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.misc.code.tex"
File: tikzlibraryshapes.misc.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.misc.code.tex"
File: pgflibraryshapes.misc.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.arrows.code.tex"
File: tikzlibraryshapes.arrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.arrows.code.tex"
File: pgflibraryshapes.arrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.callouts.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.callouts.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/sh
apes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodepartlowerbox=\box43
\pgfnodeparttwobox=\box44
\pgfnodepartthreebox=\box45
\pgfnodepartfourbox=\box46
\pgfnodeparttwentybox=\box47
\pgfnodepartnineteenbox=\box48
\pgfnodeparteighteenbox=\box49
\pgfnodepartseventeenbox=\box50
\pgfnodepartsixteenbox=\box51
\pgfnodepartfifteenbox=\box52
\pgfnodepartfourteenbox=\box53
\pgfnodepartthirteenbox=\box54
\pgfnodeparttwelvebox=\box55
\pgfnodepartelevenbox=\box56
\pgfnodeparttenbox=\box57
\pgfnodepartninebox=\box58
\pgfnodeparteightbox=\box59
\pgfnodepartsevenbox=\box60
\pgfnodepartsixbox=\box61
\pgfnodepartfivebox=\box62
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarymatrix.code.tex"
File: tikzlibrarymatrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/titlesec\titlesec.
sty"
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box63
\beforetitleunit=\skip46
\aftertitleunit=\skip47
\ttl@plus=\dimen184
\ttl@minus=\dimen185
\ttl@toksa=\toks42
\titlewidth=\dimen186
\titlewidthlast=\dimen187
\titlewidthfirst=\dimen188
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.s
ty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.
sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count139
\Gm@cntv=\count140
\c@Gm@tempcnt=\count141
\Gm@bindingoffset=\dimen189
\Gm@wd@mp=\dimen190
\Gm@odd@mp=\dimen191
\Gm@even@mp=\dimen192
\Gm@layoutwidth=\dimen193
\Gm@layoutheight=\dimen194
\Gm@layouthoffset=\dimen195
\Gm@layoutvoffset=\dimen196
\Gm@dimlist=\toks43

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
cfg"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filecontents\filec
ontents.sty"
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries/datavisualization\tikzlibrarydatavisualization.code.tex"
File: tikzlibrarydatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduledatavisualization.code.tex"
File: pgfmoduledatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduleoo.code.tex"
\pgfoo@objectcount=\count142
\pgfoothis@count=\count143
\pgfoo@toks=\toks44
)
\pgf@lib@dv@cache@count=\count144
\pgf@lib@dv@cache@count=\count145
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box64
\pgf@layerboxsaved@background=\box65
)
\tikzdvvisualizercounter=\count146
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries/datavisualization\tikzlibrarydatavisualization.formats.functio
ns.code.tex"
File: tikzlibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4
b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/da
tavisualization\pgflibrarydatavisualization.formats.functions.code.tex"
File: pgflibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4b
 (3.1.4b)
))

LaTeX Warning: Unused global option(s):
    [14pt].

(lab3.aux

LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.


LaTeX Warning: Label `some-code' multiply defined.

)
\openout1 = `lab3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 54.
LaTeX Font Info:    ... okay on input line 54.
 ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\ucsencs.def"
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
\c@lstlisting=\count147

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count148
\scratchdimen=\dimen197
\scratchbox=\box66
\nofMPsegments=\count149
\nofMParguments=\count150
\everyMPshowfont=\toks45
\MPscratchCnt=\count151
\MPscratchDim=\dimen198
\MPnumerator=\count152
\makeMPintoPDFobject=\count153
\everyMPtoPDFconversion=\toks46
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infware
rr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefin
ekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds
.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions
.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetke
ys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmd
s.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluate
x.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexc
mds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
) ABD: EveryShipout initializing macros

